Replicate,Plot,Subplot,Latitude,Longitude,Disturbance_severity,Treatment,Plot_type,NSP_id,Area
A,3,W,,,,,nested_subplot,3,4
A,4,E,,,,,nested_subplot,3,4
A,4,W,,,,,nested_subplot,3,4
B,1,E,,,,,nested_subplot,3,4
B,1,W,,,,,nested_subplot,3,4
B,2,E,,,,,nested_subplot,3,4
B,2,W,,,,,nested_subplot,3,4
B,3,E,,,,,nested_subplot,3,4
B,3,W,,,,,nested_subplot,3,4
B,4,E,,,,,nested_subplot,3,4
B,4,W,,,,,nested_subplot,3,4
C,1,E,,,,,nested_subplot,3,4
C,1,W,,,,,nested_subplot,3,4
C,2,E,,,,,nested_subplot,3,4
C,2,W,,,,,nested_subplot,3,4
C,3,E,,,,,nested_subplot,3,4
C,3,W,,,,,nested_subplot,3,4
C,4,E,,,,,nested_subplot,3,4
C,4,W,,,,,nested_subplot,3,4
D,1,E,,,,,nested_subplot,3,4
D,1,W,,,,,nested_subplot,3,4
D,2,E,,,,,nested_subplot,3,4
D,2,W,,,,,nested_subplot,3,4
D,3,E,,,,,nested_subplot,3,4
D,3,W,,,,,nested_subplot,3,4
D,4,E,,,,,nested_subplot,3,4
D,4,W,,,,,nested_subplot,3,4
A,1,E,,,,,nested_subplot,4,1
A,1,W,,,,,nested_subplot,4,1
A,2,E,,,,,nested_subplot,4,1
A,2,W,,,,,nested_subplot,4,1
A,3,E,,,,,nested_subplot,4,1
A,3,W,,,,,nested_subplot,4,1
A,4,E,,,,,nested_subplot,4,1
A,4,W,,,,,nested_subplot,4,1
B,1,E,,,,,nested_subplot,4,1
B,1,W,,,,,nested_subplot,4,1
B,2,E,,,,,nested_subplot,4,1
B,2,W,,,,,nested_subplot,4,1
B,3,E,,,,,nested_subplot,4,1
B,3,W,,,,,nested_subplot,4,1
B,4,E,,,,,nested_subplot,4,1
B,4,W,,,,,nested_subplot,4,1
C,1,E,,,,,nested_subplot,4,1
C,1,W,,,,,nested_subplot,4,1
C,2,E,,,,,nested_subplot,4,1
C,2,W,,,,,nested_subplot,4,1
C,3,E,,,,,nested_subplot,4,1
C,3,W,,,,,nested_subplot,4,1
C,4,E,,,,,nested_subplot,4,1
C,4,W,,,,,nested_subplot,4,1
D,1,E,,,,,nested_subplot,4,1
D,1,W,,,,,nested_subplot,4,1
D,2,E,,,,,nested_subplot,4,1
D,2,W,,,,,nested_subplot,4,1
D,3,E,,,,,nested_subplot,4,1
D,3,W,,,,,nested_subplot,4,1
D,4,E,,,,,nested_subplot,4,1
D,4,W,,,,,nested_subplot,4,1
A,1,E,,,,,nested_subplot,5,4
A,1,W,,,,,nested_subplot,5,4
A,2,E,,,,,nested_subplot,5,4
A,2,W,,,,,nested_subplot,5,4
A,3,E,,,,,nested_subplot,5,4
A,3,W,,,,,nested_subplot,5,4
A,4,E,,,,,nested_subplot,5,4
A,4,W,,,,,nested_subplot,5,4
B,1,E,,,,,nested_subplot,5,4
B,1,W,,,,,nested_subplot,5,4
B,2,E,,,,,nested_subplot,5,4
B,2,W,,,,,nested_subplot,5,4
B,3,E,,,,,nested_subplot,5,4
B,3,W,,,,,nested_subplot,5,4
B,4,E,,,,,nested_subplot,5,4
B,4,W,,,,,nested_subplot,5,4
C,1,E,,,,,nested_subplot,5,4
C,1,W,,,,,nested_subplot,5,4
C,2,E,,,,,nested_subplot,5,4
C,2,W,,,,,nested_subplot,5,4
C,3,E,,,,,nested_subplot,5,4
C,3,W,,,,,nested_subplot,5,4
C,4,E,,,,,nested_subplot,5,4
C,4,W,,,,,nested_subplot,5,4
D,1,E,,,,,nested_subplot,5,4
D,1,W,,,,,nested_subplot,5,4
D,2,E,,,,,nested_subplot,5,4
D,2,W,,,,,nested_subplot,5,4
D,3,E,,,,,nested_subplot,5,4
D,3,W,,,,,nested_subplot,5,4
D,4,E,,,,,nested_subplot,5,4
D,4,W,,,,,nested_subplot,5,4
A,1,E,,,,,nested_subplot,6,1
A,1,W,,,,,nested_subplot,6,1
A,2,E,,,,,nested_subplot,6,1
A,2,W,,,,,nested_subplot,6,1
A,3,E,,,,,nested_subplot,6,1
A,3,W,,,,,nested_subplot,6,1
A,4,E,,,,,nested_subplot,6,1
A,4,W,,,,,nested_subplot,6,1
B,1,E,,,,,nested_subplot,6,1
B,1,W,,,,,nested_subplot,6,1
B,2,E,,,,,nested_subplot,6,1
B,2,W,,,,,nested_subplot,6,1
B,3,E,,,,,nested_subplot,6,1
B,3,W,,,,,nested_subplot,6,1
B,4,E,,,,,nested_subplot,6,1
B,4,W,,,,,nested_subplot,6,1
C,1,E,,,,,nested_subplot,6,1
C,1,W,,,,,nested_subplot,6,1
C,2,E,,,,,nested_subplot,6,1
C,2,W,,,,,nested_subplot,6,1
C,3,E,,,,,nested_subplot,6,1
C,3,W,,,,,nested_subplot,6,1
C,4,E,,,,,nested_subplot,6,1
C,4,W,,,,,nested_subplot,6,1
D,1,E,,,,,nested_subplot,6,1
D,1,W,,,,,nested_subplot,6,1
D,2,E,,,,,nested_subplot,6,1
D,2,W,,,,,nested_subplot,6,1
D,3,E,,,,,nested_subplot,6,1
D,3,W,,,,,nested_subplot,6,1
D,4,E,,,,,nested_subplot,6,1
D,4,W,,,,,nested_subplot,6,1
A,1,E,,,,,nested_subplot,7,4
A,1,W,,,,,nested_subplot,7,4
A,2,E,,,,,nested_subplot,7,4
A,2,W,,,,,nested_subplot,7,4
A,3,E,,,,,nested_subplot,7,4
A,3,W,,,,,nested_subplot,7,4
A,4,E,,,,,nested_subplot,7,4
A,4,W,,,,,nested_subplot,7,4
B,1,E,,,,,nested_subplot,7,4
B,1,W,,,,,nested_subplot,7,4
B,2,E,,,,,nested_subplot,7,4
B,2,W,,,,,nested_subplot,7,4
B,3,E,,,,,nested_subplot,7,4
B,3,W,,,,,nested_subplot,7,4
B,4,E,,,,,nested_subplot,7,4
B,4,W,,,,,nested_subplot,7,4
C,1,E,,,,,nested_subplot,7,4
C,1,W,,,,,nested_subplot,7,4
C,2,E,,,,,nested_subplot,7,4
C,2,W,,,,,nested_subplot,7,4
C,3,E,,,,,nested_subplot,7,4
C,3,W,,,,,nested_subplot,7,4
C,4,E,,,,,nested_subplot,7,4
C,4,W,,,,,nested_subplot,7,4
D,1,E,,,,,nested_subplot,7,4
D,1,W,,,,,nested_subplot,7,4
D,2,E,,,,,nested_subplot,7,4
D,2,W,,,,,nested_subplot,7,4
D,3,E,,,,,nested_subplot,7,4
D,3,W,,,,,nested_subplot,7,4
D,4,E,,,,,nested_subplot,7,4
D,4,W,,,,,nested_subplot,7,4
A,1,E,,,,,nested_subplot,8,1
A,1,W,,,,,nested_subplot,8,1
A,2,E,,,,,nested_subplot,8,1
A,2,W,,,,,nested_subplot,8,1
A,3,E,,,,,nested_subplot,8,1
A,3,W,,,,,nested_subplot,8,1
A,4,E,,,,,nested_subplot,8,1
A,4,W,,,,,nested_subplot,8,1
B,1,E,,,,,nested_subplot,8,1
B,1,W,,,,,nested_subplot,8,1
B,2,E,,,,,nested_subplot,8,1
B,2,W,,,,,nested_subplot,8,1
B,3,E,,,,,nested_subplot,8,1
B,3,W,,,,,nested_subplot,8,1
B,4,E,,,,,nested_subplot,8,1
B,4,W,,,,,nested_subplot,8,1
C,1,E,,,,,nested_subplot,8,1
C,1,W,,,,,nested_subplot,8,1
C,2,E,,,,,nested_subplot,8,1
C,2,W,,,,,nested_subplot,8,1
C,3,E,,,,,nested_subplot,8,1
C,3,W,,,,,nested_subplot,8,1
C,4,E,,,,,nested_subplot,8,1
C,4,W,,,,,nested_subplot,8,1
D,1,E,,,,,nested_subplot,8,1
D,1,W,,,,,nested_subplot,8,1
D,2,E,,,,,nested_subplot,8,1
D,2,W,,,,,nested_subplot,8,1
D,3,E,,,,,nested_subplot,8,1
D,3,W,,,,,nested_subplot,8,1
D,4,E,,,,,nested_subplot,8,1
D,4,W,,,,,nested_subplot,8,1
A,1,E,,,,,nested_subplot,9,4
A,1,W,,,,,nested_subplot,9,4
A,2,E,,,,,nested_subplot,9,4
A,2,W,,,,,nested_subplot,9,4
A,3,E,,,,,nested_subplot,9,4
A,3,W,,,,,nested_subplot,9,4
A,4,E,,,,,nested_subplot,9,4
A,4,W,,,,,nested_subplot,9,4
B,1,E,,,,,nested_subplot,9,4
B,1,W,,,,,nested_subplot,9,4
B,2,E,,,,,nested_subplot,9,4
B,2,W,,,,,nested_subplot,9,4
B,3,E,,,,,nested_subplot,9,4
B,3,W,,,,,nested_subplot,9,4
B,4,E,,,,,nested_subplot,9,4
B,4,W,,,,,nested_subplot,9,4
C,1,E,,,,,nested_subplot,9,4
C,1,W,,,,,nested_subplot,9,4
C,2,E,,,,,nested_subplot,9,4
C,2,W,,,,,nested_subplot,9,4
C,3,E,,,,,nested_subplot,9,4
C,3,W,,,,,nested_subplot,9,4
C,4,E,,,,,nested_subplot,9,4
C,4,W,,,,,nested_subplot,9,4
D,1,E,,,,,nested_subplot,9,4
D,1,W,,,,,nested_subplot,9,4
D,2,E,,,,,nested_subplot,9,4
D,2,W,,,,,nested_subplot,9,4
D,3,E,,,,,nested_subplot,9,4
D,3,W,,,,,nested_subplot,9,4
D,4,E,,,,,nested_subplot,9,4
D,4,W,,,,,nested_subplot,9,4
