"","subplot_id","replicate","plot","subplot","nested_subplot","date","ndvi","gap_fraction","openness","lai_cam","clumping_index"
"643","C04E","C",4,"E",3,2019-07-17,0.308,18.72,19.59,1.6475,0.662
"644","C04E","C",4,"E",5,2019-07-17,0.821,5.44,5.18,3.9325,0.794
"645","C04E","C",4,"E",7,2019-07-17,0.609,9.19,9.87,2.425,0.738
"646","C04E","C",4,"E",0,2019-07-17,0.671,6.24,6.56,2.8925,0.78
"647","C04E","C",4,"E",1,2019-07-17,0.643,9.24,9.01,2.8975,0.82
"648","C04E","C",4,"E",3,2019-07-17,0.683,4.38,4.82,3.2625,0.848
"649","C04E","C",4,"E",5,2019-07-17,0.781,6.75,7.24,3.19,0.796
"650","C04E","C",4,"E",7,2019-07-17,0.622,9.75,9.7,2.7725,0.788
"651","C04W","C",4,"W",0,2019-07-17,0.715,4.52,4.62,3.3375,0.864
"652","C04W","C",4,"W",1,2019-07-17,0.706,3.31,3.54,3.7925,0.868
"653","C04W","C",4,"W",3,2019-07-17,0.799,3.06,3,4.3,0.762
"654","C04W","C",4,"W",5,2019-07-17,0.771,4.69,4.67,3.665,0.872
"655","C04W","C",4,"W",7,2019-07-17,0.816,3.11,3.18,3.8575,0.792
"656","C04W","C",4,"W",0,2019-07-17,0.71,7.19,7.45,3.07,0.7
"657","C04W","C",4,"W",1,2019-07-17,0.76,7.43,7.27,3.3225,0.732
"658","C04W","C",4,"W",3,2019-07-17,0.683,5.03,5.56,3.295,0.838
"659","C04W","C",4,"W",5,2019-07-17,0.7,4.77,5.31,3.44,0.782
"660","C04W","C",4,"W",7,2019-07-17,0.647,5.83,5.82,3.675,0.784
"661","D01E","D",1,"E",0,2019-07-17,0.701,7.32,7.41,2.92,0.836
"662","D01E","D",1,"E",1,2019-07-17,0.636,5.08,5.79,3.325,0.814
"663","D01E","D",1,"E",3,2019-07-17,0.713,6.49,6.59,3.055,0.77
"664","D01E","D",1,"E",5,2019-07-17,0.695,8.06,8.01,3.1075,0.766
"665","D01E","D",1,"E",7,2019-07-17,0.652,6.95,7.12,2.945,0.8
"666","D01W","D",1,"W",0,2019-07-17,0.671,3.7,3.93,3.58,0.76
"667","D01W","D",1,"W",1,2019-07-17,0.666,13.28,13.57,2.21,0.572
"668","D01W","D",1,"W",3,2019-07-17,0.717,3.84,3.72,4.085,0.654
"669","D01W","D",1,"W",5,2019-07-17,0.655,3.63,4.01,3.6125,0.728
"670","D01W","D",1,"W",7,2019-07-17,0.575,11.21,10.64,3.29,0.708
"671","D02E","D",2,"E",0,2019-07-17,0.583,8.11,7.97,3.1475,0.794
"672","D02E","D",2,"E",1,2019-07-17,0.481,5.54,6.1,2.925,0.642
"673","D02E","D",2,"E",3,2019-07-17,0.707,8.18,8.43,2.745,0.624
"674","D02E","D",2,"E",5,2019-07-17,0.553,10.13,10.84,2.5475,0.734
"675","D02E","D",2,"E",7,2019-07-17,0.355,16.5,16.43,2.1,0.706
"676","D02W","D",2,"W",0,2019-07-17,0.626,12.96,12.99,2.24,0.792
"677","D02W","D",2,"W",1,2019-07-17,0.251,15.95,15.94,2.17,0.762
"678","D02W","D",2,"W",3,2019-07-17,0.755,3.64,3.4,4.4275,0.698
"679","D02W","D",2,"W",5,2019-07-17,0.112,18.29,18.6,1.96,0.568
"680","D02W","D",2,"W",7,2019-07-17,0.378,12.29,13.17,2.1825,0.52
"681","D02W","D",2,"W",7,2019-07-17,0.379,12.36,13.25,2.1675,0.518
"682","D03E","D",3,"E",0,2019-07-17,0.593,9.38,9.6,2.6475,0.746
"683","D03E","D",3,"E",1,2019-07-17,0.52,10.12,11.38,2.6025,0.838
"684","D03E","D",3,"E",3,2019-07-17,0.644,6.09,6.37,3.17,0.804
"685","D03E","D",3,"E",5,2019-07-17,0.354,14.72,15.51,1.9,0.712
"686","D03E","D",3,"E",7,2019-07-17,0.717,5.94,6.46,3.075,0.702
"687","D03W","D",3,"W",0,2019-07-17,0.633,12.74,12.76,2.4325,0.504
"688","D03W","D",3,"W",1,2019-07-17,0.574,11.27,11.2,2.555,0.744
"689","D03W","D",3,"W",3,2019-07-17,0.868,2.27,2.24,4.76,0.824
"690","D03W","D",3,"W",5,2019-07-17,0.905,1.65,1.55,5.09,0.776
"691","D03W","D",3,"W",7,2019-07-17,0.675,7.2,6.9,3.435,0.81
"692","D03W","D",3,"W",0,2019-07-17,0.633,12.74,12.76,2.4325,0.504
"693","D04E","D",4,"E",0,2019-07-17,0.577,6.54,6.82,3.0225,0.598
"694","D04E","D",4,"E",1,2019-07-17,0.283,19.34,20.46,1.745,0.402
"695","D04E","D",4,"E",3,2019-07-17,0.646,5.1,5.19,3.3675,0.848
"696","D04E","D",4,"E",5,2019-07-17,0.245,14.74,14.56,2.3725,0.416
"697","D04E","D",4,"E",7,2019-07-17,0.597,4.47,4.59,3.7025,0.62
"698","D04E","D",4,"E",1,2019-07-17,0.283,19.34,20.46,1.745,0.402
"699","D04E","D",4,"E",5,2019-07-17,0.245,14.74,14.56,2.3725,0.416
"700","D04W","D",4,"W",0,2019-07-17,0.78,2.07,1.87,6.6125,0.784
"701","D04W","D",4,"W",1,2019-07-17,0.51,14.17,13.9,3.0525,0.57
"702","D04W","D",4,"W",5,2019-07-17,0.181,28.9,28.32,1.4625,0.788
"703","D04W","D",4,"W",7,2019-07-17,0.193,20.5,20.53,1.845,0.554
"704","A01E","A",1,"E",0,2019-07-24,0.725,6.79,7.3,2.635,0.83
"705","A01E","A",1,"E",1,2019-07-24,0.807,4.24,4.63,3.2425,0.722
"706","A01E","A",1,"E",3,2019-07-24,0.604,11.19,11.6,2.35,0.774
"707","A01E","A",1,"E",5,2019-07-24,0.844,5.42,6.04,3.4525,0.654
"708","A01E","A",1,"E",7,2019-07-24,0.785,8.17,8.02,3.12,0.562
"709","A01W","A",1,"W",0,2019-07-24,0.765,6.36,6.03,4.045,0.874
"710","A01W","A",1,"W",1,2019-07-24,0.897,2.65,2.49,4.76,0.764
"711","A01W","A",1,"W",3,2019-07-24,0.833,4.93,4.74,3.7,0.77
"712","A01W","A",1,"W",5,2019-07-24,0.763,6.08,6.2,2.98,0.78
"713","A01W","A",1,"W",7,2019-07-24,0.702,6.09,6.9,3.1325,0.896
"714","A02E","A",2,"E",0,2019-07-24,0.949,1.08,1.15,5.205,0.74
"715","A02E","A",2,"E",1,2019-07-24,0.916,1.02,1.03,5.53,0.802
"716","A02E","A",2,"E",3,2019-07-24,0.895,1.72,1.87,4.405,0.8
"717","A02E","A",2,"E",5,2019-07-24,0.86,2.32,2.36,4.4575,0.792
"718","A02E","A",2,"E",7,2019-07-24,0.915,2.8,2.75,5.52,0.74
"719","A02W","A",2,"W",0,2019-07-24,0.772,6.88,7.35,3.4575,0.742
"720","A02W","A",2,"W",1,2019-07-24,0.82,5.3,5.6,3.1,0.664
"721","A02W","A",2,"W",3,2019-07-24,0.955,1.13,1.21,5.9675,0.746
"722","A02W","A",2,"W",5,2019-07-24,0.805,6.3,6.07,4.2525,0.772
"723","A02W","A",2,"W",7,2019-07-24,0.725,5.25,5.71,3.0575,0.746
"724","A02W","A",2,"W",5,2019-07-24,0.805,6.3,6.07,4.2525,0.772
"725","A03E","A",3,"E",0,2019-07-24,0.832,4.17,4.35,3.765,0.732
"726","A03E","A",3,"E",1,2019-07-24,0.903,2.17,2.07,4.7125,0.756
"727","A03E","A",3,"E",3,2019-07-24,0.705,9.87,9.43,3.0075,0.63
"728","A03E","A",3,"E",5,2019-07-24,0.764,7.45,7.57,3.41,0.64
"729","A03E","A",3,"E",7,2019-07-24,0.759,6.29,6.5,2.9475,0.712
"730","A03W","A",3,"W",0,2019-07-24,0.813,2.99,2.95,4.3575,0.794
"731","A03W","A",3,"W",1,2019-07-24,0.713,6.24,6.81,2.7775,0.686
"732","A03W","A",3,"W",3,2019-07-24,0.834,6.11,6.31,3.3,0.53
"733","A03W","A",3,"W",5,2019-07-24,0.855,3.73,3.98,3.785,0.82
"734","A03W","A",3,"W",7,2019-07-24,0.792,3.28,3.42,3.5775,0.836
"735","A04E","A",4,"E",0,2019-07-24,0.874,1.97,2.13,4.19,0.778
"736","A04E","A",4,"E",1,2019-07-24,0.906,1.57,1.54,4.9675,0.824
"737","A04E","A",4,"E",3,2019-07-24,0.843,4.2,4.07,4.5075,0.79
"738","A04E","A",4,"E",5,2019-07-24,0.84,4.56,4.54,4.185,0.824
"739","A04E","A",4,"E",7,2019-07-24,0.85,1.71,1.82,4.575,0.8
"740","A04W","A",4,"W",0,2019-07-24,0.836,3.4,3.34,4.575,0.726
"741","A04W","A",4,"W",1,2019-07-24,0.805,3.67,3.83,3.4575,0.824
"742","A04W","A",4,"W",3,2019-07-24,0.817,2.76,2.9,3.895,0.846
"743","A04W","A",4,"W",5,2019-07-24,0.811,3.36,3.54,3.73,0.818
"744","A04W","A",4,"W",7,2019-07-24,0.787,2.99,3.18,3.6375,0.866
"745","B01E","B",1,"E",0,2019-07-24,0.898,2.5,2.48,4.965,0.734
"746","B01E","B",1,"E",1,2019-07-24,0.637,12.87,13.16,2.16,0.846
"747","B01E","B",1,"E",3,2019-07-24,0.714,9.1,8.88,3.08,0.786
"748","B01E","B",1,"E",5,2019-07-24,0.818,4.16,3.9,4.45,0.782
"749","B01E","B",1,"E",7,2019-07-24,0.822,3.69,3.91,3.58,0.78
"750","B01E","B",1,"E",5,2019-07-24,0.821,4.19,3.95,4.45,0.782
"751","B01W","B",1,"W",0,2019-07-24,0.897,3.12,3.41,3.6625,0.678
"752","B01W","B",1,"W",1,2019-07-24,0.895,1.61,1.64,5.17,0.82
"753","B01W","B",1,"W",3,2019-07-24,0.845,4.75,4.87,3.405,0.78
"754","B01W","B",1,"W",5,2019-07-24,0.825,2.61,2.68,4.1925,0.784
"755","B01W","B",1,"W",7,2019-07-24,0.903,2.28,2.27,4.415,0.804
"756","B02E","B",2,"E",0,2019-07-24,0.849,3.44,3.44,3.9575,0.832
"757","B02E","B",2,"E",1,2019-07-24,0.708,11.21,11.56,2.375,0.692
"758","B02E","B",2,"E",3,2019-07-24,0.803,4.75,4.83,3.3825,0.808
"759","B02E","B",2,"E",5,2019-07-24,0.873,3.66,3.66,3.7975,0.76
"760","B02E","B",2,"E",7,2019-07-24,0.762,6.28,6.18,3.355,0.892
"761","B02E","B",2,"E",1,2019-07-24,0.709,11.27,11.59,2.375,0.692
"762","B02W","B",2,"W",0,2019-07-24,0.719,9.56,9.68,2.81,0.7
"763","B02W","B",2,"W",1,2019-07-24,0.661,9.1,10.02,2.435,0.874
"764","B02W","B",2,"W",3,2019-07-24,0.765,4.99,5.4,3.1775,0.848
"765","B02W","B",2,"W",5,2019-07-24,0.65,12.35,13.09,2.17,0.878
"766","B02W","B",2,"W",7,2019-07-24,0.553,19.58,20.61,1.5325,0.856
"767","B03E","B",3,"E",0,2019-07-24,0.811,6.25,6.39,3.1325,0.708
"768","B03E","B",3,"E",1,2019-07-24,0.681,12.47,13.57,2.1575,0.838
"769","B03E","B",3,"E",3,2019-07-24,0.779,6.47,6.4,3.175,0.862
"770","B03E","B",3,"E",5,2019-07-24,0.813,6.43,6.39,3.295,0.77
"771","B03E","B",3,"E",7,2019-07-24,0.844,2.78,2.92,3.9225,0.792
"772","B03W","B",3,"W",0,2019-07-24,0.814,5.9,5.7,3.4375,0.718
"773","B03W","B",3,"W",1,2019-07-24,0.595,15.02,16.09,2.0675,0.85
"774","B03W","B",3,"W",3,2019-07-24,0.819,3.04,3.18,3.68,0.86
"775","B03W","B",3,"W",5,2019-07-24,0.729,9.11,9.01,3.135,0.868
"776","B03W","B",3,"W",7,2019-07-24,0.78,7.22,7.47,2.985,0.66
"777","B04E","B",4,"E",0,2019-07-24,0.756,6.13,6.31,3.12,0.846
"778","B04E","B",4,"E",1,2019-07-24,0.823,4.82,4.67,3.7125,0.776
"779","B04E","B",4,"E",3,2019-07-24,0.726,9.1,9.68,2.4175,0.838
"780","B04E","B",4,"E",5,2019-07-24,0.776,4.08,4.31,3.5825,0.858
"781","B04E","B",4,"E",7,2019-07-24,0.738,5.16,5.54,3.0275,0.874
"782","B04W","B",4,"W",0,2019-07-24,0.731,7.23,7.25,3.1825,0.8
"783","B04W","B",4,"W",1,2019-07-24,0.77,7.18,7.32,3.085,0.716
"784","B04W","B",4,"W",3,2019-07-24,0.71,9.66,9.56,2.75,0.846
"785","B04W","B",4,"W",5,2019-07-24,0.827,5.34,5.29,3.435,0.66
"786","B04W","B",4,"W",7,2019-07-24,0.871,3.95,3.82,4.4675,0.82
"787","C02E","C",2,"E",0,2019-07-25,0.868,4.11,3.96,4.0375,0.728
"788","C02E","C",2,"E",1,2019-07-25,0.676,9.58,9.68,2.6075,0.864
"789","C02E","C",2,"E",3,2019-07-25,0.749,7.74,8.13,2.73,0.756
"790","C02E","C",2,"E",5,2019-07-25,0.648,9.52,9.51,2.6075,0.832
"791","C02E","C",2,"E",7,2019-07-25,0.748,7.72,8.02,2.7125,0.738
"792","C02W","C",2,"W",0,2019-07-25,0.562,14.95,15.48,2.0425,0.834
"793","C02W","C",2,"W",1,2019-07-25,0.713,10.1,9.86,2.885,0.796
"794","C02W","C",2,"W",3,2019-07-25,0.805,6.99,6.66,3.325,0.796
"795","C02W","C",2,"W",5,2019-07-25,0.586,14.69,14.53,2.6675,0.804
"796","C02W","C",2,"W",7,2019-07-25,0.878,3.77,3.54,4.41,0.782
"797","C03E","C",3,"E",0,2019-07-25,0.664,10.98,11.53,2.2825,0.772
"798","C03E","C",3,"E",1,2019-07-25,0.736,7.89,7.89,3.12,0.726
"799","C03E","C",3,"E",3,2019-07-25,0.506,20.49,20.61,1.7,0.73
"800","C03E","C",3,"E",5,2019-07-25,0.439,22.08,23.39,1.535,0.756
"801","C03E","C",3,"E",7,2019-07-25,0.522,21.65,23.24,1.5875,0.732
"802","C03W","C",3,"W",0,2019-07-25,0.77,7.2,7.36,3.14,0.68
"803","C03W","C",3,"W",1,2019-07-25,0.582,9.04,9.73,2.5275,0.836
"804","C03W","C",3,"W",3,2019-07-25,0.719,5.53,6.01,3.06,0.83
"805","C03W","C",3,"W",5,2019-07-25,0.733,6.33,6.61,2.9675,0.872
"806","C03W","C",3,"W",7,2019-07-25,0.813,5.67,5.85,3.0425,0.816
"807","C04E","C",4,"E",0,2019-07-25,0.581,18.29,17.54,2.265,0.822
"808","C04E","C",4,"E",1,2019-07-25,0.487,20.05,22.12,1.5175,0.754
"809","C04E","C",4,"E",3,2019-07-25,0.463,18.23,19.95,1.5,0.888
"810","C04E","C",4,"E",5,2019-07-25,0.781,8,7.67,3.585,0.838
"811","C04E","C",4,"E",7,2019-07-25,0.575,18.29,19.5,1.69,0.756
"812","C04E","C",4,"E",0,2019-07-25,0.644,12.59,13.04,2.255,0.826
"813","C04E","C",4,"E",1,2019-07-25,0.606,8.91,9.35,2.4525,0.844
"814","C04E","C",4,"E",3,2019-07-25,0.632,11.89,12.35,2.35,0.804
"815","C04E","C",4,"E",5,2019-07-25,0.782,4.13,4.47,3.4425,0.862
"816","C04E","C",4,"E",7,2019-07-25,0.653,8.77,9.53,2.5325,0.866
"817","C04W","C",4,"W",0,2019-07-25,0.682,8.81,9.07,2.5325,0.906
"818","C04W","C",4,"W",1,2019-07-25,0.672,7.13,7.57,2.8375,0.888
"819","C04W","C",4,"W",3,2019-07-25,0.829,5.17,4.82,4.175,0.798
"820","C04W","C",4,"W",5,2019-07-25,0.731,7.99,7.99,2.86,0.86
"821","C04W","C",4,"W",7,2019-07-25,0.804,4.15,4.2,3.6575,0.826
"822","C04W","C",4,"W",0,2019-07-25,0.679,12.29,12.41,2.5225,0.698
"823","C04W","C",4,"W",1,2019-07-25,0.704,7.95,8.41,2.8475,0.804
"824","C04W","C",4,"W",3,2019-07-25,0.622,10.86,11.82,2.21,0.89
"825","C04W","C",4,"W",5,2019-07-25,0.594,16.85,18.02,1.9475,0.82
"826","C04W","C",4,"W",7,2019-07-25,0.586,12.64,12.68,2.345,0.846
"827","D01E","D",1,"E",0,2019-07-25,0.667,11.83,11.86,2.44,0.878
"828","D01E","D",1,"E",1,2019-07-25,0.495,21.98,23.2,1.525,0.866
"829","D01E","D",1,"E",3,2019-07-25,0.651,9.12,9.5,2.455,0.874
"830","D01E","D",1,"E",5,2019-07-25,0.678,12.13,11.97,2.455,0.826
"831","D01E","D",1,"E",7,2019-07-25,0.628,12.97,12.26,2.7875,0.866
"832","D01W","D",1,"W",0,2019-07-25,0.587,13.7,13.79,2.225,0.73
"833","D01W","D",1,"W",1,2019-07-25,0.679,10.36,11.35,2.365,0.742
"834","D01W","D",1,"W",3,2019-07-25,0.65,10.2,10,2.7875,0.772
"835","D01W","D",1,"W",5,2019-07-25,0.59,11.17,12.11,2.23,0.872
"836","D01W","D",1,"W",7,2019-07-25,0.572,13.66,14.41,1.9875,0.75
"837","D02E","D",2,"E",0,2019-07-25,0.49,20.63,20.48,1.9125,0.846
"838","D02E","D",2,"E",1,2019-07-25,0.317,38.69,39.15,0.9525,0.742
"839","D02E","D",2,"E",3,2019-07-25,0.737,11.39,11.46,2.66,0.74
"840","D02E","D",2,"E",5,2019-07-25,0.494,24.67,25.54,1.4175,0.742
"841","D02E","D",2,"E",7,2019-07-25,0.41,23.93,25.31,1.2975,0.876
"842","D02W","D",2,"W",0,2019-07-25,0.594,19.58,19.21,1.9675,0.854
"843","D02W","D",2,"W",1,2019-07-25,0.231,43.76,43.64,0.9325,0.826
"844","D02W","D",2,"W",3,2019-07-25,0.71,11.11,10.84,2.6075,0.814
"845","D02W","D",2,"W",5,2019-07-25,0.151,57.16,58.05,0.545,0.9
"846","D02W","D",2,"W",7,2019-07-25,0.245,47.05,46.88,0.8875,0.842
"847","D03E","D",3,"E",0,2019-07-25,0.512,19.81,20.07,1.775,0.804
"848","D03E","D",3,"E",1,2019-07-25,0.466,19.38,21.44,1.6425,0.88
"849","D03E","D",3,"E",3,2019-07-25,0.588,16.4,15.84,2.535,0.878
"850","D03E","D",3,"E",5,2019-07-25,0.299,37.03,38.11,0.9125,0.826
"851","D03E","D",3,"E",7,2019-07-25,0.674,15.32,15.93,2.115,0.594
"852","D03W","D",3,"W",0,2019-07-25,0.607,20.05,19.62,2.22,0.7
"853","D03W","D",3,"W",1,2019-07-25,0.529,21.98,21.64,1.8425,0.728
"854","D03W","D",3,"W",3,2019-07-25,0.793,4.38,4.48,3.6125,0.858
"855","D03W","D",3,"W",5,2019-07-25,0.908,2.54,2.4,4.39,0.688
"856","D03W","D",3,"W",7,2019-07-25,0.612,15.03,14.59,2.4075,0.854
"857","D04E","D",4,"E",0,2019-07-25,0.428,31.58,30.6,1.5125,0.872
"858","D04E","D",4,"E",1,2019-07-25,0.356,33.53,35.32,1.06,0.856
"859","D04E","D",4,"E",3,2019-07-25,0.541,14.11,13.3,2.725,0.846
"860","D04E","D",4,"E",5,2019-07-25,0.194,54.35,55,0.6025,0.756
"861","D04E","D",4,"E",7,2019-07-25,0.55,17.87,17.83,1.9125,0.846
"862","D04E","D",4,"E",7,2019-07-25,0.55,17.87,17.83,1.9125,0.846
"863","D04W","D",4,"W",0,2019-07-25,0.742,6.75,6.26,3.905,0.774
"864","D04W","D",4,"W",1,2019-07-25,0.426,29.91,29.83,1.485,0.552
"865","D04W","D",4,"W",3,2019-07-25,0.102,64.87,66.93,0.305,0.81
"866","D04W","D",4,"W",5,2019-07-25,0.208,50.82,51.01,0.71,0.818
"867","D04W","D",4,"W",7,2019-07-25,0.218,49.65,50,0.7475,0.86
"868","A01E","A",1,"E",0,2019-08-02,0.667,11.22,12.35,2.2375,0.854
"869","A01E","A",1,"E",1,2019-08-02,0.753,7.2,8.03,2.695,0.756
"870","A01E","A",1,"E",3,2019-08-02,0.575,15.92,17.43,1.7575,0.868
"871","A01E","A",1,"E",5,2019-08-02,0.764,7.39,8.21,3.055,0.842
"872","A01E","A",1,"E",7,2019-08-02,0.722,8.55,9.19,2.4775,0.77
"873","A01W","A",1,"W",0,2019-08-02,0.664,9.4,9.88,2.595,0.842
"874","A01W","A",1,"W",1,2019-08-02,0.746,5.9,6.2,3.015,0.764
"875","A01W","A",1,"W",3,2019-08-02,0.745,7.52,7.98,2.71,0.82
"876","A01W","A",1,"W",5,2019-08-02,0.628,12.93,13.9,2.02,0.838
"877","A01W","A",1,"W",7,2019-08-02,0.417,27,29.63,1.2525,0.78
"878","A02E","A",2,"E",0,2019-08-02,0.895,1.2,1.25,4.98,0.822
"879","A02E","A",2,"E",1,2019-08-02,0.939,0.48,0.5,6.7275,0.824
"880","A02E","A",2,"E",3,2019-08-02,0.913,0.93,1,5.1675,0.768
"881","A02E","A",2,"E",5,2019-08-02,0.884,1.69,1.76,4.8625,0.812
"882","A02E","A",2,"E",7,2019-08-02,0.89,2.08,2.15,4.5375,0.726
"883","A02W","A",2,"W",0,2019-08-02,0.734,8.32,9.27,2.5225,0.804
"884","A02W","A",2,"W",1,2019-08-02,0.826,3.94,4.34,3.465,0.744
"885","A02W","A",2,"W",3,2019-08-02,0.907,1.55,1.69,4.675,0.738
"886","A02W","A",2,"W",5,2019-08-02,0.612,6.86,7.38,2.7825,0.692
"887","A02W","A",2,"W",7,2019-08-02,0.763,6.04,6.49,2.85,0.71
"888","A03E","A",3,"E",1,2019-08-02,0.736,7.17,7.62,2.68,0.726
"889","A03E","A",3,"E",0,2019-08-02,0.729,7.85,8.4,2.56,0.834
"890","A03E","A",3,"E",1,2019-08-02,0.822,4.62,4.83,3.185,0.812
"891","A03E","A",3,"E",3,2019-08-02,0.668,11.46,12.32,2.0975,0.83
"892","A03E","A",3,"E",5,2019-08-02,0.768,7.08,7.53,3.045,0.754
"893","A03E","A",3,"E",7,2019-08-02,0.796,5.54,6.01,2.96,0.688
"894","A03W","A",3,"W",0,2019-08-02,0.76,6.11,6.31,3.0325,0.874
"895","A03W","A",3,"W",1,2019-08-02,0.628,12.05,13.19,2.035,0.844
"896","A03W","A",3,"W",3,2019-08-02,0.782,6.11,6.71,3.0125,0.64
"897","A03W","A",3,"W",5,2019-08-02,0.798,4.08,4.39,3.4075,0.8
"898","A03W","A",3,"W",7,2019-08-02,0.715,8.79,9.6,2.395,0.808
"899","A04E","A",4,"E",0,2019-08-02,0.85,2.5,2.75,3.855,0.826
"900","A04E","A",4,"E",1,2019-08-02,0.875,1.97,2.12,4.3075,0.838
"901","A04E","A",4,"E",3,2019-08-02,0.842,2.87,3.06,4.2375,0.864
"902","A04E","A",4,"E",5,2019-08-02,0.845,3.04,3.33,4.17,0.83
"903","A04E","A",4,"E",7,2019-08-02,0.796,3.01,3.3,3.6925,0.676
"904","A04W","A",4,"W",0,2019-08-02,0.824,2.98,3.2,4.2425,0.866
"905","A04W","A",4,"W",1,2019-08-02,0.784,3.91,4.27,3.4825,0.89
"906","A04W","A",4,"W",3,2019-08-02,0.812,2.74,2.94,3.88,0.882
"907","A04W","A",4,"W",5,2019-08-02,0.771,4.64,5.08,3.08,0.844
"908","A04W","A",4,"W",7,2019-08-02,0.769,4.8,5.16,3.1075,0.856
"909","B01E","B",1,"E",0,2019-08-03,0.833,2.63,2.69,4.0225,0.742
"910","B01E","B",1,"E",1,2019-08-03,0.696,6.81,7.3,2.6875,0.824
"911","B01E","B",1,"E",3,2019-08-03,0.742,6.08,6.33,2.9975,0.77
"912","B01E","B",1,"E",5,2019-08-03,0.805,3.39,3.42,3.955,0.798
"913","B01E","B",1,"E",7,2019-08-03,0.819,2.52,2.63,4.2525,0.776
"914","B01W","B",1,"W",0,2019-08-03,0.892,1.6,1.7,4.64,0.846
"915","B01W","B",1,"W",1,2019-08-03,0.882,1.71,1.75,4.4825,0.8
"916","B01W","B",1,"W",3,2019-08-03,0.849,2.17,2.39,4.315,0.828
"917","B01W","B",1,"W",5,2019-08-03,0.838,2.44,2.5,4.06,0.782
"918","B01W","B",1,"W",7,2019-08-03,0.887,1.47,1.56,4.82,0.834
"919","B02E","B",2,"E",0,2019-08-03,0.816,2.7,2.81,4.035,0.806
"920","B02E","B",2,"E",1,2019-08-03,0.762,4.98,5.2,3.4125,0.74
"921","B02E","B",2,"E",3,2019-08-03,0.797,3.22,3.36,3.77,0.86
"922","B02E","B",2,"E",5,2019-08-03,0.858,2.39,2.54,3.8575,0.794
"923","B02E","B",2,"E",7,2019-08-03,0.755,4.33,4.44,3.3825,0.838
"924","B02W","B",2,"W",0,2019-08-03,0.713,5.96,6.33,3.1425,0.84
"925","B02W","B",2,"W",1,2019-08-03,0.643,7.54,8.19,2.6075,0.864
"926","B02W","B",2,"W",3,2019-08-03,0.764,4.13,4.42,3.45,0.862
"927","B02W","B",2,"W",5,2019-08-03,0.72,5.04,5.56,3.545,0.914
"928","B03E","B",3,"E",0,2019-08-03,0.827,3.87,4.2,3.3025,0.75
"929","B03E","B",3,"E",1,2019-08-03,0.733,6.66,7.35,2.87,0.798
"930","B03E","B",3,"E",3,2019-08-03,0.795,3.78,4.08,3.42,0.884
"931","B03E","B",3,"E",5,2019-08-03,0.839,3.44,3.71,3.54,0.794
"932","B03E","B",3,"E",7,2019-08-03,0.846,2.5,2.6,4.3775,0.822
"933","B03W","B",3,"W",0,2019-08-03,0.801,4.23,4.44,3.4225,0.842
"934","B03W","B",3,"W",1,2019-08-03,0.649,9.85,10.78,2.315,0.832
"935","B03W","B",3,"W",3,2019-08-03,0.82,2.82,2.92,3.9,0.884
"936","B03W","B",3,"W",5,2019-08-03,0.72,6.22,6.57,3.04,0.828
"937","B03W","B",3,"W",7,2019-08-03,0.787,4.42,4.71,3.28,0.768
"938","B04E","B",4,"E",0,2019-08-03,0.77,3.15,3.37,3.5775,0.848
"939","B04E","B",4,"E",1,2019-08-03,0.789,3.51,3.58,3.95,0.824
"940","B04E","B",4,"E",3,2019-08-03,0.75,3.59,3.99,3.7225,0.82
"941","B04E","B",4,"E",5,2019-08-03,0.776,3.1,3.28,3.89,0.848
"942","B04E","B",4,"E",7,2019-08-03,0.757,3.04,3.21,3.7575,0.85
"943","B04W","B",4,"W",0,2019-08-03,0.755,4.21,4.47,3.3675,0.818
"944","B04W","B",4,"W",1,2019-08-03,0.729,4.1,4.29,3.5125,0.804
"945","B04W","B",4,"W",3,2019-08-03,0.712,5.59,6.07,3.0125,0.89
"946","B04W","B",4,"W",5,2019-08-03,0.775,4.27,4.62,3.1175,0.746
"947","B04W","B",4,"W",7,2019-08-03,0.849,1.96,2,4.655,0.814
"948","C01E","C",1,"E",0,2019-08-01,0.589,7.09,7.62,2.8575,0.824
"949","C01E","C",1,"E",1,2019-08-01,0.543,10.61,11.03,2.3175,0.838
"950","C01E","C",1,"E",3,2019-08-01,0.594,7.11,7.7,2.5725,0.894
"951","C01E","C",1,"E",5,2019-08-01,0.741,5.2,5.6,3.3925,0.862
"952","C01E","C",1,"E",7,2019-08-01,0.599,9.25,9.91,2.5625,0.868
"953","C01W","C",1,"W",0,2019-08-01,0.633,8.62,9.04,2.4375,0.804
"954","C01W","C",1,"W",1,2019-08-01,0.662,8.78,9.28,2.6825,0.794
"955","C01W","C",1,"W",3,2019-08-01,0.603,8.09,8.81,2.5525,0.874
"956","C01W","C",1,"W",5,2019-08-01,0.629,6.95,7.7,2.715,0.778
"957","C01W","C",1,"W",7,2019-08-01,0.623,6.85,7.21,2.79,0.866
"958","C02E","C",2,"E",0,2019-08-01,0.803,3.95,4,3.77,0.832
"959","C02E","C",2,"E",1,2019-08-01,0.698,4.46,4.81,3.1825,0.896
"960","C02E","C",2,"E",3,2019-08-01,0.767,3.63,4.04,3.565,0.838
"961","C02E","C",2,"E",5,2019-08-01,0.688,6.41,6.87,2.74,0.882
"962","C02E","C",2,"E",7,2019-08-01,0.766,4.06,4.44,3.43,0.842
"963","C02W","C",2,"W",0,2019-08-01,0.586,7.87,8.65,2.5725,0.888
